Contract : tests/fixtures/cuad_dova_promotion_agreement.txt
           175,580 chars · 26,789 words
Context  : I am reviewing this co-promotion agreement as outside counsel for Dova Pharmaceuticals. Flag all risk areas including li…
  [   901s] status=running
  [   911s] status=running
  [   921s] status=running
  [   931s] status=running
  [   941s] status=running
  [   951s] status=running
  [   961s] status=running
  [   971s] status=running
  [   981s] status=running
  [   991s] status=running
  [  1001s] status=running
  [  1011s] status=running
  [  1021s] status=running
  [  1031s] status=running
  [  1041s] status=running
  [  1051s] status=running
  [  1061s] status=running
  [  1071s] status=running
  [  1081s] status=running
  [  1091s] status=running
  [  1101s] status=running
  [  1111s] status=running
  [  1121s] status=running
  [  1131s] status=running
  [  1141s] status=running
  [  1151s] status=running
  [  1161s] status=running
  [  1171s] status=running
  [  1181s] status=running
  [  1191s] status=running
  [  1201s] status=running
  [  1211s] status=running
  [  1221s] status=running
  [  1231s] status=running
  [  1241s] status=running
  [  1251s] status=running
  [  1261s] status=running
  [  1271s] status=running
  [  1281s] status=running
  [  1292s] status=running
  [  1302s] status=running
  [  1312s] status=running
  [  1322s] status=running
  [  1332s] status=running
  [  1342s] status=running
  [  1352s] status=running
  [  1362s] status=running
  [  1372s] status=running
  [  1382s] status=running
  [  1392s] status=running
  [  1402s] status=running
  [  1412s] status=running
  [  1422s] status=running
  [  1432s] status=running
  [  1442s] status=running
  [  1452s] status=running
  [  1462s] status=running
  [  1472s] status=running
  [  1482s] status=running
  [  1492s] status=running
  [  1502s] status=running
  [  1512s] status=running
  [  1522s] status=running
  [  1532s] status=running
  [  1542s] status=running
  [  1552s] status=running
  [  1562s] status=running
  [  1572s] status=running
  [  1582s] status=running
  [  1592s] status=running
  [  1602s] status=running
  [  1612s] status=running
  [  1622s] status=running
  [  1632s] status=running
  [  1642s] status=running
  [  1652s] status=running
  [  1662s] status=running
  [  1672s] status=running
  [  1682s] status=running
  [  1692s] status=running
  [  1702s] status=running
  [  1712s] status=running
  [  1722s] status=running
  [  1732s] status=running
  [  1742s] status=running
  [  1752s] status=running
  [  1762s] status=running
  [  1772s] status=running
  [  1782s] status=running
  [  1792s] status=running
  [  1802s] status=running
  [  1812s] status=running
  [  1822s] status=running
  [  1832s] status=running
  [  1842s] status=running
  [  1852s] status=running
  [  1862s] status=running
  [  1872s] status=running
  [  1882s] status=running
  [  1892s] status=running
  [  1902s] status=running
  [  1912s] status=running
  [  1922s] status=running
  [  1932s] status=running
  [  1942s] status=running
  [  1952s] status=running
  [  1962s] status=running
  [  1972s] status=running
  [  1982s] status=running
  [  1992s] status=running
  [  2002s] status=running
  [  2012s] status=running
  [  2022s] status=running
  [  2032s] status=running
  [  2042s] status=running
  [  2052s] status=running
  [  2062s] status=running
  [  2072s] status=running
  [  2082s] status=running
  [  2092s] status=running
  [  2102s] status=running
  [  2112s] status=running
  [  2122s] status=running
  [  2132s] status=running
  [  2143s] status=running
  [  2153s] status=running
  [  2163s] status=running
  [  2173s] status=running
  [  2183s] status=running
  [  2193s] status=running
  [  2203s] status=running
  [  2213s] status=running
  [  2223s] status=running
  [  2233s] status=running
  [  2243s] status=running
  [  2253s] status=running
  [  2263s] status=running
  [  2273s] status=running
  [  2283s] status=running
  [  2293s] status=running
  [  2303s] status=running
  [  2313s] status=running
  [  2323s] status=running
  [  2333s] status=running
  [  2343s] status=running
  [  2353s] status=running
  [  2363s] status=running
  [  2373s] status=running
  [  2383s] status=running
  [  2393s] status=running
  [  2403s] status=running
  [  2413s] status=running
  [  2423s] status=running
  [  2433s] status=running
  [  2443s] status=running
  [  2453s] status=running
  [  2463s] status=running
  [  2473s] status=running
  [  2483s] status=running
  [  2493s] status=running
  [  2503s] status=running
  [  2513s] status=running
  [  2523s] status=running
  [  2533s] status=running
  [  2543s] status=running
  [  2553s] status=running
  [  2563s] status=running
  [  2573s] status=running
  [  2583s] status=running
  [  2593s] status=running
  [  2603s] status=running
  [  2613s] status=running
  [  2623s] status=running
  [  2633s] status=running
  [  2643s] status=running
  [  2653s] status=running
  [  2663s] status=running
  [  2673s] status=running
  [  2683s] status=running
  [  2693s] status=running
  [  2703s] status=running
  [  2713s] status=running
  [  2723s] status=running
  [  2733s] status=running
  [  2743s] status=running
  [  2753s] status=running
  [  2763s] status=succeeded

Results saved to exampl/cuad_result.json

============================================================
CONTRACT-AF  E2E RESULTS
============================================================
  Wall clock      : 2763.3s (46.1m)
  Contract        : cuad_dova_promotion_agreement.txt
                    175,580 chars · 26,789 words
  Pipeline time   : 2756.62s
  Iterations      : 2
  Total findings  : 601
  Clusters        : 24
  Combo risks     : 50

  Overall risk    : unknown
  Recommendation  : incomplete_analysis

  Executive summary (preview):
    Analysis terminated early: Pipeline exceeded 1800s wall-clock limit. Partial results below.

============================================================
PASS — Contract-AF analysis completed in 2763.3s
============================================================
